seed,num_of_sce,runtime,lower_bound,upper_bound
12,5,94.902124,1999975388211.349,2049443746670.168
13,5,97.977706,1974318424973.1663,2029658679129.0664
14,5,112.067075,1964797367442.2104,2016121652269.0134
15,5,114.784524,1964181972264.0989,2014109156313.0298
11,5,139.734139,2011864779374.155,2064070880685.6216
16,5,100.103884,1924185313856.6453,1972712640516.4958
17,5,102.172802,1930257756523.9897,1987190255070.5771
18,5,107.988057,1932476670892.1492,1989212436238.7324
19,5,109.003679,1967788460254.084,2019681925320.051
20,5,141.258314,1956414462336.785,2012940082142.0884
12,10,145.891141,1998506141004.0454,2054189315917.571
11,10,147.174924,1986276818124.3662,2051725953096.2122
14,10,130.653430,1942305856983.8496,2004570034957.3875
13,10,144.211745,1954971196589.7642,2019813629398.3867
15,10,127.026468,1951253197910.3906,2017038367032.993
16,10,128.802786,1960240199578.2793,2022865066837.6685
17,10,149.802914,1958887171606.4197,2019374501732.521
18,10,154.135894,1960388232495.0554,2028565751387.8887
19,10,130.905811,1981822501876.288,2049932902629.8652
20,10,150.063335,1969704124211.211,2028138303508.3057
11,20,162.531743,1945280037009.2117,2018258716240.7039
12,20,140.909434,1971133139817.118,2029213055665.8198
13,20,158.820099,1962925511874.9263,2024643127435.7197
14,20,158.121464,1966697278756.8848,2030915335484.3726
15,20,162.074404,1966714445071.4485,2034013781679.7007
16,20,161.377807,1949948165050.5166,2013992429561.428
17,20,138.962412,1955225249549.611,2022993480338.939
18,20,164.783439,1966982684674.0024,2034967574457.3276
19,20,144.891066,1962872365546.9736,2027087590674.4841
20,20,168.431234,1972093979911.7222,2037556290658.7632
11,5,121.014399,2011864779374.0923,2064071120974.5063
11,5,385.636087,2011864779374.0923,2060860436821.0679
11,5,43.738442,2011864779374.155,4340363199327.078
11,5,232.725741,2011864779374.155,2063232948457.2686
11,5,381.329957,2011864779374.0923,2060860436821.0679
11,5,3606.970247,2011864779374.155,2058709754645.5034
12,5,60,1999975388211.317,2359084550301.6895
14,5,60,1964797367442.1384,2032857469496.2407
11,5,60,2011864779374.0923,2106163992622.8308
13,5,60,1974318424973.0847,2063474911230.829
15,5,60,1964181972264.036,2045826023766.106
19,5,60,1967788460253.983,2295633321220.214
18,5,60,1932476670892.0806,2343212280265.0137
16,5,60,1924185313856.565,2006555501089.524
17,5,60,1930257756523.9097,2290291539468.566
20,5,60,1956414462336.6938,2049169046041.1455
12,5,300,1999975388211.317,2044842328719.8193
14,5,300,1964797367442.1384,2011895925542.72
11,5,300,2011864779374.0923,2061298142394.582
13,5,300,1974318424973.0847,2024660146657.2095
15,5,300,1964181972264.036,2011255986401.238
16,5,300,1924185313856.565,1968561768349.5408
18,5,300,1932476670892.0806,1983985468543.236
19,5,300,1967788460253.983,2015986244659.7056
17,5,300,1930257756523.9097,1982813419710.8147
20,5,300,1956414462336.6938,2007582795886.953
14,5,600,1964797367442.1384,2010091378453.7966
11,5,600,2011864779374.0923,2060162636840.367
12,5,600,1999975388211.317,2042532029739.4814
13,5,600,1974318424973.0847,2023338913223.5076
15,5,600,1964181972264.036,2009053744201.709
19,5,600,1967788460253.983,2014089128972.504
16,5,600,1924185313856.565,1966997133995.6865
18,5,600,1932476670892.0806,1982005839826.9932
17,5,600,1930257756523.9097,1979904215038.7268
20,5,600,1956414462336.6938,2005641623011.3635
14,5,1800,1964797367442.1384,2007714223460.5288
12,5,1800,1999975388211.317,2040710619628.1348
13,5,1800,1974318424973.0847,2021319631909.7668
11,5,1800,2011864779374.0923,2059011431972.7837
15,5,1800,1964181972264.036,2007402294523.8132
19,5,1800,1967788460253.983,2011619747772.4648
16,5,1800,1924185313856.565,1965716237772.5215
18,5,1800,1932476670892.0806,1980608740555.5022
17,5,1800,1930257756523.9097,1978276055198.458
20,5,1800,1956414462336.6938,2004773714444.2175
13,5,3600,1974318424973.0847,2020661738467.5747
12,5,3600,1999975388211.317,2039777776313.6826
14,5,3600,1964797367442.1384,2007384461053.4185
11,5,3600,2011864779374.0923,2058670897170.8674
15,5,3600,1964181972264.036,2007065910290.103
16,5,3600,1924185313856.565,1965370578926.675
19,5,3600,1967788460253.983,2011076456084.968
18,5,3600,1932476670892.0806,1980066206393.48
17,5,3600,1930257756523.9097,1978030435146.9626
20,5,3600,1956414462336.6938,2004573960372.9023
11,10,60,1986276818124.2905,2410498565401.7793
12,10,60,1998506141003.9805,2354850084771.7363
14,10,60,1942305856983.79,2314483750910.0327
13,10,60,1954971196589.6982,2311829592002.6313
15,10,60,1951253197910.308,2280004029687.174
16,10,60,1960240199578.2188,2341042749652.4165
18,10,60,1960388232494.9756,2348733153846.26
17,10,60,1958887171606.3457,2309639816760.7246
19,10,60,1981822501876.2183,2350074871577.676
20,10,60,1969704124211.1484,2316123382859.7188
11,10,300,1986276818124.2905,2046779139207.8643
12,10,300,1998506141003.9805,2051724232018.3967
13,10,300,1954971196589.6982,2014568736786.6821
14,10,300,1942305856983.79,2000954973055.6838
15,10,300,1951253197910.308,2010094949169.9363
17,10,300,1958887171606.3457,2016421559318.5337
18,10,300,1960388232494.9756,2023109425993.1643
20,10,300,1969704124211.1484,2023959327823.201
12,10,600,1998506141003.9805,2049160494175.634
15,10,600,1951253197910.308,2007776840610.431
17,10,600,1958887171606.3457,2014251905946.0544
18,10,600,1960388232494.9756,2021340428328.057
19,10,600,1981822501876.2183,2040364456850.5103
20,10,600,1969704124211.1484,2022520746299.9595
11,10,1800,1986276818124.2905,2042605537929.8623
17,10,1800,1958887171606.3457,2012303958019.3687
18,10,1800,1960388232494.9756,2019443704225.8423
16,10,1800,1960240199578.2188,2015663841797.3643
20,10,1800,1969704124211.1484,2020578075863.584
11,10,3600,1986276818124.2905,2042304437533.5369
12,10,3600,1998506141003.9805,2047466425513.9348
13,10,3600,1954971196589.6982,2009642497124.909
15,10,3600,1951253197910.308,2005772094294.3926
16,10,3600,1960240199578.2188,2015453666253.8462
17,10,3600,1958887171606.3457,2012112268849.4985
19,10,3600,1981822501876.2183,2038211989814.5593
11,20,300,1945280037009.1296,2016435773858.3955
12,20,300,1971133139817.051,2031934925321.497
13,20,300,1962925511874.8604,2027394028328.775
14,20,300,1966697278756.8186,2030879299967.1245
15,20,300,1966714445071.374,2031792178081.6797
16,20,300,1949948165050.4465,2016585809266.6094
17,20,300,1955225249549.5488,2026228411560.754
18,20,300,1966982684673.937,2035722694658.1836
19,20,300,1962872365546.905,2030218828317.609
20,20,300,1972093979911.658,2040042938278.245
11,20,600,1945280037009.1296,2014249007170.9731
12,20,600,1971133139817.051,2029969450031.7422
13,20,600,1962925511874.8604,2023649650183.7458
15,20,600,1966714445071.374,2029559233919.875
16,20,600,1949948165050.4465,2014744017796.2427
17,20,600,1955225249549.5488,2024546358682.4773
18,20,600,1966982684673.937,2033498612447.0054
19,20,600,1962872365546.905,2028042848214.355
20,20,600,1972093979911.658,2036771112407.385
11,20,1800,1945280037009.1296,2011740693176.786
12,20,1800,1971133139817.051,2028298081697.131
13,20,1800,1962925511874.8604,2021633089629.3474
14,20,1800,1966697278756.8186,2025531234074.9968
15,20,1800,1966714445071.374,2027218864961.777
16,20,1800,1949948165050.4465,2012949144855.906
17,20,1800,1955225249549.5488,2023406188345.4175
18,20,1800,1966982684673.937,2031750807199.9214
19,20,1800,1962872365546.905,2025947811832.624
20,20,1800,1972093979911.658,2035010368561.7432
11,20,3600,1945280037009.1296,2011630185515.1328
12,20,3600,1971133139817.051,2028095510161.5735
15,20,3600,1966714445071.374,2026999785693.109
20,20,3600,1972093979911.658,2034641831314.6401
19,20,3600,1962872365546.905,2025275380137.8262
11,10,600,1986276818124.2905,2045259826568.0205
14,10,600,1942305856983.79,1999525657349.1345
16,10,600,1960240199578.2188,2018277005785.919
13,10,600,1954971196589.6982,2013322400861.1643
12,10,1800,1998506141003.9805,2048099052463.4805
13,10,1800,1954971196589.6982,2010688827590.2993
14,10,1800,1942305856983.79,1998308823898.5364
15,10,1800,1951253197910.308,2006105502428.5964
19,10,1800,1981822501876.2183,2038781079312.675
14,10,3600,1942305856983.79,1997595373145.192
18,10,3600,1960388232494.9756,2019353107976.0747
16,10,300,1960240199578.2188,2019977988685.0605
19,10,300,1981822501876.2183,2045072828012.371
20,10,3600,1969704124211.1484,2020326029891.9758
14,20,600,1966697278756.8186,2026987980729.183
13,20,3600,1962925511874.8604,2021519557059.178
14,20,3600,1966697278756.8186,2025156822442.0425
16,20,3600,1949948165050.4465,2012303305875.2583
17,20,3600,1955225249549.5488,2022706456458.7568
18,20,3600,1966982684673.937,2030904042863.2534
13,20,3600,1962925511874.8604,2021570617799.4033
20,20,3600,1972093979911.658,2034742462065.4814
